true_binary_position:
3

{'sorted_evidence': 23990603.079399999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55240405.022563495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994220.304040004, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55248733.990097582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994364.19283, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55249065.306280471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994497.82057, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55249372.995522611, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994539.71221, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55249469.454588391, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994556.562729999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55249508.254344553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994644.564599998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55249710.886138566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994740.731034003, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55249932.317535952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994942.590944, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55250397.117155582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994977.451614, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55250477.386814661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995049.570890002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55250643.447584502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995085.74007, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55250726.730199188, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995171.287884001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55250923.711320445, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995278.943880003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55251171.598412015, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995373.375761997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55251389.035855792, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995396.895959999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55251443.193113096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995520.045103997, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55251726.754496284, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995579.156070001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55251862.862525433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995600.152819999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55251911.209328979, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995626.971969999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55251972.962703981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995677.26777, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55252088.773063302, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995779.639559999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55252324.492820896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995815.578260001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55252407.244735785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23995900.61002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55252603.037598789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996002.379354, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55252837.370150179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996037.462094001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55252918.151144326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996082.2214, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55253021.213255093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996143.274410002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55253161.793005809, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996231.728524003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55253365.466130123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996256.842159998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55253423.292413995, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996313.447800003, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55253553.631716847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996362.169480003, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55253665.817530923, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996433.816372, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55253830.790596388, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996478.231460001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55253933.060115926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996580.485743999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55254168.509305954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996632.85599, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55254289.096253715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996661.475889996, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55254354.996008806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996680.091369998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55254397.859735556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996714.952039998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55254478.129394636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996758.603270002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55254578.640066132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996839.42797, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55254764.745815493, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996847.533050001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55254783.408451878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996875.588739999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55254848.009065442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996961.050659999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55255044.792408451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996978.329659998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55255084.578776278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23996994.937909998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55255122.820685148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997035.029863998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55255215.135820776, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997094.996433999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55255353.213950939, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997163.556900002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55255511.080257922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997189.320720002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55255570.403645791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997224.462610003, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55255651.320837848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997261.244860001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55255736.015098386, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997264.431654003, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55255743.352962747, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997317.28277, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55255865.04715459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997394.783300001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55256043.49871967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997421.597610001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55256105.240950152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997422.610119998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55256107.572340578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997466.519541997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55256208.677521117, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997538.959179997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55256375.475951716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997595.23776, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55256505.062171087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997613.188873999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55256546.396138579, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997631.184730001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55256587.833128348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997714.191489998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55256778.963256538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997739.879779998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55256838.112730153, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997742.811389998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55256844.863011636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997774.96252, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55256918.8937243, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997872.078479998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55257142.511486083, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997907.973689999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55257225.163261548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997933.12308, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55257283.071872063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997940.289269999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55257299.572634324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997943.26591, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55257306.426601216, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997950.526129998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55257323.143875562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997979.212920003, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55257389.197650589, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23997993.75378, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55257422.679218054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998038.118069999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55257524.831770867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998054.94839, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55257563.585014813, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998116.365364, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55257705.002823606, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998144.748330001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55257770.357018009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998176.184634, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55257842.741782978, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998203.983180001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55257906.750300609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998249.761330001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55258012.158386387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998321.685500003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55258177.769908056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998345.767154004, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55258233.219965577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998349.985939998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55258242.934079312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998374.406074002, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55258299.163515843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998455.313239999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55258485.45915018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998481.608089998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55258546.005279809, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998493.505549997, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55258573.400193848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998547.627064001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55258698.019585207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998547.855041999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55258698.544523947, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998582.487734001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55258778.289244279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998599.399790004, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55258817.230692327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998655.02617, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55258945.315165684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998691.195210002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55259028.59745802, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998694.524374001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55259036.263141409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998767.581432, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55259204.4832341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998772.53029, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55259215.878400758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998784.189681999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 55259242.725142971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998832.496859998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55259353.956530914, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998869.308972001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55259438.71955125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998896.384283997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55259501.062761046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998931.244953997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 55259581.332420118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998940.676819999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55259603.050094172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23998953.41398, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55259632.378488913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999000.077679999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55259739.825628921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999003.05432, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55259746.679595813, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999010.53661, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 55259763.908205226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999014.311280001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55259772.599704102, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999039.223400004, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 55259829.961980253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999070.768580001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55259902.597441472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999075.089280002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55259912.546220884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999112.482730001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55259998.647821434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999154.967023998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55260096.471523479, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999205.18894, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55260212.111758605, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999211.454689998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55260226.539181143, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999262.623020001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55260344.358615041, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999275.57277, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55260374.176516347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999282.464500003, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55260390.045311116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999311.511470001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 55260456.928431235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999330.868432, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55260501.499483377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999354.388630003, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55260555.65674068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999431.32144, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55260732.801082142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999434.416554, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55260739.9278455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999536.648740001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 55260975.32615301, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999538.391229998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55260979.338384502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999553.946159996, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55261015.154934436, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999607.415474001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55261138.272579797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999612.742259998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55261150.537957832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999632.102959998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55261195.117617041, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999642.498214003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 55261219.053573951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999667.65608, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 55261276.981701165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23999687.676680002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 55261323.080836281, 'sorted_posteriors': 0.0}
