true_binary_position:
17

{'sorted_evidence': 21459250.7377, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49411750.855449505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460003.067620002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413483.159108318, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460026.064360999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413536.11106132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460031.403239999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413548.404284522, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460034.444109999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413555.406146452, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460042.789643999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413574.622448638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460056.687550001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413606.623559818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460062.230140001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413619.385844931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460064.261870999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413624.064078435, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460067.547090001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413631.628574744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460068.312319998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413633.390581921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460072.641620003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413643.359163575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460072.783314001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49413643.685426064, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460079.100930002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413658.232274495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460087.781989999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413678.221153833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460090.61871, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413684.752943024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460091.52375, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413686.836874634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460109.537543997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49413728.315168157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460115.410249997, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413741.837573446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460122.19365, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413757.456929177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460124.091339998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413761.826521873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460125.671190999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413765.464263245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460127.833069999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413770.4421736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460128.2786, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413771.468044341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460128.404710002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413771.758423351, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460137.793990999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413793.378041804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460141.09742, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413800.984468177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460150.34381, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413822.275067955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460151.223041002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413824.299572155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460151.490030002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413824.914337046, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460158.39838, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49413840.821400769, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460160.39116, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413845.409946293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460163.345840998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413852.213350713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460166.197069999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413858.778548107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460171.091090001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49413870.04744561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460180.829239998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49413892.470364623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460187.532390997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413907.904940188, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460187.79936, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413908.519659035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460195.15261, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49413925.45114287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460198.033170998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413932.083879687, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460199.655190997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413935.818718754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460201.138149999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413939.233358048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460204.00158, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413945.826649286, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460207.845320001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49413954.677187711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460217.583469998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49413977.100106731, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460223.585021, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413990.919188604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460224.981820002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413994.135437161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460231.131820001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414008.296335481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460232.675244, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414011.850200571, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460237.104619998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414022.049215719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460240.96579, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414030.939888202, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460246.519379999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414043.72750175, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460246.840969998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414044.467990085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460258.64218, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414071.641280316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460259.894370995, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414074.524556637, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460267.886050001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414092.926077582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460272.546950001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49414103.658196442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460280.17151, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49414121.214394636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460283.27361, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414128.357243851, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460286.288619999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414135.299560934, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460286.333014, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414135.401781894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460295.396409996, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414156.271022409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460297.343800001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414160.755053602, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460298.694499999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414163.865155287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460299.588129997, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414165.922814399, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460306.79445, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414182.515979409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460318.881359998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414210.347118191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460319.20033, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414211.081573762, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460323.297224, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414220.515020818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460335.331690002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414248.225402832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460336.908709999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414251.856625572, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460339.67983, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49414258.237365179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460340.721170001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414260.635139138, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460344.514210001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49414269.368936501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460346.912760001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414274.891801976, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460348.597871002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49414278.771913446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460355.635589998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49414294.976860292, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460356.222430997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49414296.328111634, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460358.299164001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414301.109966092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460359.254859999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49414303.31053745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460359.318640001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49414303.457396328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460370.705044001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49414329.675560445, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460377.739660002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414345.873362385, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460381.016509999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414353.418588333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460382.35689, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414356.504927345, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460388.292834003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414370.172943518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460390.145540003, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414374.438956738, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460400.698714003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49414398.73853787, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460401.52234, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414400.635006815, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460403.291510001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414404.708671287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460407.426720999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49414414.230346486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460411.786359999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49414424.268786259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460412.251920998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49414425.340780079, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460415.697390001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49414433.274265639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460415.806469999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414433.525431618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460419.726170003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49414442.55087442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21460421.176799998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49414445.891073421, 'sorted_posteriors': 0.0}
