true_binary_position:
8

{'sorted_evidence': 20073674.596700002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46221343.887974694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075199.525629997, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46224855.166596778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075200.690253999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46224857.84824264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075204.831833996, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46224867.384583004, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075215.189243998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224891.233400874, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075220.083729997, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46224902.503371373, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075222.161870003, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46224907.288465574, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075232.316699997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46224930.670825742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075238.781010002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46224945.555449598, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075247.409299999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46224965.422821522, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075256.722589999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46224986.867464244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075261.16364, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46224997.093359768, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075263.975500003, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46225003.567906693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075267.966623999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46225012.757809311, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075278.593074001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46225037.226114683, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075279.523320001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225039.36808525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075286.05988, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46225054.419070862, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075291.308679998, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225066.504879497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075301.678165, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225090.381501086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075311.088, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46225112.048446879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075316.512425002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225124.538647033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075321.58207, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46225136.211936034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075324.280949999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46225142.426336884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075327.92196, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46225150.810072236, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075340.319710001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46225179.356946573, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075341.878320001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46225182.945778728, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075345.216334, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225190.631839998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075346.185144, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46225192.862607464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075370.463763997, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225248.766195945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075374.368860003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46225257.758011796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075381.133680001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225273.33458548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075385.053709999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225282.360788122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075385.388294, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46225283.131196253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075392.776200004, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46225300.142478488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075413.153610002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225347.063198984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075415.540990002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225352.560344584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075422.042815, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225367.531349897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075424.506559998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46225373.204332404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075431.063220002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46225388.301599987, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075433.661349997, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225394.284015387, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075438.165674001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46225404.65560469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075441.420630001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46225412.150417857, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075451.676970001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225435.766513444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075457.713640001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225449.666459799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075461.298175, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225457.92015665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075463.291114002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46225462.509068295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075463.84637, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225463.787592478, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075465.936420001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225468.600110449, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075476.924400002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225493.900869407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075494.198010001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46225533.674826294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075504.517279997, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225557.435823552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075513.825844999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225578.869586565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075516.068494, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46225584.033476718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075516.633160003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225585.333668239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075533.854570001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225624.987430185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075558.648500003, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46225682.077563807, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075569.376759999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225706.780295342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075571.14054, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225710.841548882, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075573.109930001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225715.376236945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075581.616733998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46225734.963877015, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075596.387970001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225768.975904837, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075597.851650003, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225772.346152596, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075622.163550004, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225828.326371118, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075625.637600001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225836.325666852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075649.056169998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46225890.248917028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075650.62903, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46225893.870561026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075666.560139999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46225930.553297423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075687.702380002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46225979.235104084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075689.215319999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46225982.718777165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075710.289760001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226031.244468562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075741.992700003, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46226104.24318561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075754.636639997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226133.356933363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075789.804639999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226214.334245913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075790.220023997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226215.290702917, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075792.393309999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226220.29487887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075798.287409998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226233.866545662, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075807.540940002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46226255.173585907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075808.676179998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226257.787572592, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075817.64074, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226278.429234825, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075818.218120001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46226279.758701406, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075850.693410002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226354.535820052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075853.096820001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46226360.06987609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075853.505270001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226361.010366969, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075861.203849997, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226378.737002507, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075864.81157, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46226387.044084802, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075871.706255, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46226402.91968371, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075877.180574, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226415.524769031, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075894.873999998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46226456.265387975, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075896.983759999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46226461.123289905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075901.800674997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46226472.214646578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075913.810719997, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46226499.868797153, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075914.937243998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226502.462714531, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075938.60362, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46226556.956559114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075940.184673999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226560.597070485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075940.46582, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226561.244433075, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075948.027649999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46226578.656190105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075950.854589999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46226585.165460013, 'sorted_posteriors': 0.0}
