true_binary_position:
41

{'sorted_evidence': 18414908.232999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42401893.186159126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415479.736839, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403209.1223794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415504.20944, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403265.47262565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415506.199739002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403270.055458464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415509.044073999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403276.604781821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415538.144609999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403343.61124222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415538.629059002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403344.72672727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415540.319864001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403348.619949654, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415583.995680001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403449.187232502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415603.897209998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403495.012198798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415617.930849999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403527.325849064, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415635.173, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403567.027366631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415644.393750001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403588.258928128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415676.823070001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403662.930196933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415686.010279998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403684.08452972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415719.94545, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403762.223146297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415730.602869999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403786.762762718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415746.408349998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403823.156225353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415748.293719999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42403827.49745021, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415764.538039997, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403864.90137928, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415778.837669998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403897.827494159, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415782.228859998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42403905.635997698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415808.69176, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42403966.569076762, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415823.915208999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404001.622363493, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415831.620329998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42404019.364060245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415841.12108, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404041.240345567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415853.645849999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404070.079694264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415857.850379001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404079.760980062, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415868.8851, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42404105.169364139, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415882.839649998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404137.300902948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415909.29752, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404198.22240001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415924.932668999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404234.22366102, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415941.726840001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404272.893668815, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415962.197439, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404320.028964914, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415964.229290001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42404324.707474746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415967.559634, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404332.37587519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415996.244284, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404398.424722679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415998.16446, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42404402.846091308, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416023.211304002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404460.518580936, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416030.151029997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404476.497890562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416055.640624002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404535.189849742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416064.086199999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404554.636507139, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416065.215860002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42404557.237645417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416068.879799999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404565.67417904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416077.578990001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404585.704804257, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416102.292829998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42404642.610523827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416102.814969998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404643.812795602, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416106.263640001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404651.753651746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416129.838799998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404706.037463717, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416133.230659999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404713.847509995, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416135.503199998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404719.080226719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416161.11459, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404778.05263155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416165.659979999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404788.518778801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416169.438370001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404797.218843296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416169.850049999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404798.166771524, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416192.549999997, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404850.435337998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416202.766550001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42404873.959813744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416226.485169999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404928.573954575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416235.19097, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42404948.619799882, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416249.416983999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404981.376407646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416252.948069997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42404989.507033631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416266.466760002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405020.634967715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416283.352154002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405059.515024222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416285.377389997, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405064.178302437, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416297.902169, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405093.017671861, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416331.837338999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405171.15628843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416349.104754001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405210.915980808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416358.300239, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405232.089367494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416359.43634, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405234.70533672, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416380.380543999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405282.931148633, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416390.729559001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405306.7606363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416393.371509999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405312.843953282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416424.056359999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405383.498431474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416457.991530001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405461.637048051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416459.124109998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405464.244909868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416484.454429999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405522.5701271, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416490.399900001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405536.2600777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416516.883749999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405597.241395913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416535.291230001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405639.626184963, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416569.226399999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405717.764801532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416570.663539998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405721.073938668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416595.689300001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405778.697880588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416604.598710001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405799.212555245, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416607.183059998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42405805.163241021, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416628.118620001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405853.369149394, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416641.118239999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42405883.30188062, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416667.581160001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42405944.235005736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416671.680999998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42405953.675236195, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416676.015708998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42405963.656272523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416700.010480002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406018.906274542, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416708.945769999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42406039.480540097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416709.950879, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406041.794889092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416710.498259999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406043.055280425, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416739.692060001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406110.276489116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416766.14993, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406171.197986171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416777.033169001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406196.257570058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416798.57925, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406245.869254977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416804.289969999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42406259.018673718, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416814.297939003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406282.062873952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416836.297313999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406332.718306877, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416838.225139998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42406337.157290287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416864.981964, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406398.767154366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416889.040429998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406454.163819537, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416891.948984001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406460.861012623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416905.27654, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42406491.54884439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416921.341990001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406528.54091008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416922.9756, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406532.302436113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416924.378304001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406535.532281429, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416931.305, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406551.481588379, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416942.35351, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42406576.921722807, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416955.27716, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42406606.679526642, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416959.98965, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406617.530435868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416986.956670001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406679.624294125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416988.7282, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42406683.703392692, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18416992.355609998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42406692.05581288, 'sorted_posteriors': 0.0}
