true_binary_position:
256

{'sorted_evidence': 21137997.706799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48672038.415420011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21143467.539009999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48684633.169527933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21143533.388124, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48684784.79271622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21143891.962850001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48685610.441535033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21143957.811964002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48685762.064723313, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21143982.870705001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48685819.764606789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144048.719838999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48685971.38784112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144454.807770997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48686906.439859785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144468.746300001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48686938.534508884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144508.14866, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48687029.261795655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144534.595434003, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48687090.157743223, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144538.361125, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48687098.828567185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144573.997814, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48687180.885076039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144594.100276999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48687227.172707669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144659.949431002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48687378.795988068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144700.383726001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48687471.899392977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144784.583729997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48687665.777067006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144908.964269999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48687952.173844278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144940.683366001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48688025.209761888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21144974.813404001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48688103.797078617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145024.236720003, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48688217.598469287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145098.107989997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48688387.693354376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145163.957103997, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48688539.316542655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145186.259346001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48688590.669352636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145187.2388, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48688592.924628817, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145253.087934002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48688744.547863156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145270.459350001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48688784.547026679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145430.135926001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48689152.215930276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145513.689280003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48689344.604637668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145583.983689997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48689506.463498242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145649.832803998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48689658.086686529, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145655.387906, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48689670.877781585, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145693.956285998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48689759.684758432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145738.941259999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48689863.266488977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145778.156290002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48689953.562432483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145888.396782998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48690207.400548302, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21145972.596786998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48690401.278222337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146091.68056, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48690675.478742868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146157.529713999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48690827.102023259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146286.121056996, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48691123.19453273, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146351.970210999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48691274.817813121, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146560.006535001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48691753.839151569, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146625.855659001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48691905.462362878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146787.668050002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48692278.049162261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146832.172486, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48692380.524413161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146853.517184, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48692429.672396593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146915.725840002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48692572.913120553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21146984.430380002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48692731.11117018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147050.279504001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48692882.734381489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147212.09189, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48693255.321169347, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147256.596336, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48693357.796443284, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147277.941024002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48693406.944403686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147340.149690002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48693550.185150675, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147359.461370997, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48693594.651939459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147444.237305, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48693789.855741337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147617.664700001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48694189.187075786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147683.513824001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48694340.810287088, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147699.13487, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48694376.779074743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147764.983994, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48694528.402286053, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147828.277690001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48694674.141406946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147845.336966, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48694713.421841562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147872.782136001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48694776.616680875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147894.126823999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48694825.764641277, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147914.229307, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48694872.052318968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147930.1129, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48694908.625643432, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147956.335490003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48694969.005388275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147958.733752999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48694974.527592897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21147980.078441001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48695023.675553307, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148042.287107002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48695166.916300297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148190.575514998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48695508.362978011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148255.880766001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48695658.733875461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148256.424638998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48695659.986189321, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148337.076480001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48695845.693916135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148418.237029999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48696032.572988704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148462.741465997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48696135.048239604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148484.086163998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48696184.196223028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148546.294819999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48696327.436946996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148566.253525998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48696373.393565908, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148650.44884, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48696567.260440826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148676.45115, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48696627.132972218, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148742.300274, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48696778.75618352, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148904.11265, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48697151.342948362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148948.617075998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48697253.81817624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21148969.961783998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48697302.966182694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149032.170429997, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48697446.206883624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149165.903669998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48697754.139048487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149231.752794001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48697905.762259804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149391.155649997, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48698272.800899804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149411.809590001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48698320.358354166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149452.702915002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48698414.518714719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149456.314036001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48698422.833628096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149457.004773997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48698424.424111113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149477.658723999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48698471.981588498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149518.552049, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48698566.14194905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149539.867389999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48698615.222335488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149606.250087, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48698768.074144036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149650.754533, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48698870.549417965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149672.099220999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48698919.697378367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149734.307886999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48699062.93812535, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149877.126760002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48699391.79073333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149924.639981002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48699501.193967722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21149942.975894004, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48699543.413967669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150008.193335, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48699693.582675107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150170.215936001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48700066.6535009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150254.415940002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48700260.531174943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150349.063826002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48700478.465986326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150432.617180005, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48700670.854693726, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150497.493390001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48700820.237687752, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150549.710759997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48700940.472625501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150563.342524003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48700971.860922091, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150594.639775999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48701043.925507993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150595.619210001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48701046.180738121, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150615.559873998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48701092.095813788, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21150661.468344003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48701197.80397246, 'sorted_posteriors': 0.0}
