true_binary_position:
14

{'sorted_evidence': 21162326.7837, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48728058.185216255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164044.416220002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48732013.180252053, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164128.07858, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48732205.819955029, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164156.028310001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48732270.17658668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164179.992180001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48732325.355436519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164231.148540001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48732443.147308461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164304.563354, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48732612.191164784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164361.7368, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48732743.837889262, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164459.51557, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48732968.981827468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164464.33901, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48732980.088208511, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164496.495510001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48733054.131286055, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164497.177979998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48733055.702731296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164555.309529997, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48733189.555571757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164587.465980001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48733263.598534182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164593.278669998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48733276.982747518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164598.1021, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48733288.089105539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164603.370379999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48733300.219768532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164621.797830001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48733342.650540203, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164627.103057001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48733354.866276808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164671.34705, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48733456.741835549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164672.655129999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48733459.753801055, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164694.910347, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48733510.998331957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164723.943020001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48733577.848532021, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164755.560929999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48733650.651460253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164760.866159998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48733662.867203765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164762.317639999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48733666.209359981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164763.625639997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48733669.221141279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164785.880867001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48733720.465695217, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164816.516309999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48733791.006409578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164821.339780003, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48733802.112859711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164824.985323999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48733810.507034972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164828.673459999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48733818.999281943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164833.941716999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48733831.129891977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164844.080200002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48733854.474611804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164852.369137004, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48733873.560594581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164886.47036, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48733952.081562303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164890.686950002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48733961.790619589, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164897.921209998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48733978.448118813, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164912.3103, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48734011.580222957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164915.955844, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48734019.974398226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164933.426583998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48734060.202263705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164936.019609999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48734066.172926724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164943.905574001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48734084.331029877, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164948.729054, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48734095.437503025, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164954.514380001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734108.758708425, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164974.247050002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48734154.19486022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164982.716063999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48734173.695485599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164982.863299999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48734174.034509018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164986.132240001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48734181.561521538, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164986.455669999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48734182.306246631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164988.891720001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48734187.915459052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164990.486430001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734191.587414525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164991.79298, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48734194.595857076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165020.233460002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48734260.08248236, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165020.555240002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48734260.823408194, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165026.990099996, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48734275.640220895, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165073.686584, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48734383.162848853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165074.569973998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48734385.1969295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165081.456950001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734401.054777779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165082.763500001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48734404.06322033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165101.636314001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48734447.519480512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165110.713230003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48734468.419851989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165118.398577001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48734486.116017416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165124.684300002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734500.589429498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165136.998460002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734528.943830751, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165139.98677, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734535.824668802, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165147.945220001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48734554.149677135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165163.950649999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48734591.003541656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165178.525300004, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48734624.562913492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165211.04933, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48734699.452260129, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165219.176894002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48734718.166667841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165243.471099999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48734774.106144413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165251.940113999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48734793.606769808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165252.161679998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48734794.116944373, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165254.921159998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 48734800.470881887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165265.827690002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48734825.584095284, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165269.495820001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48734834.030276746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165297.445550002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 48734898.386908397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165342.910633996, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48735003.074133053, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165350.62737, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48735020.842574343, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165370.860363998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 48735067.430764705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165375.418790001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48735077.926928468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165413.974660002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48735166.705099985, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165420.68902, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48735182.165485226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165443.474020001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48735234.629886568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165444.554740001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48735237.118336327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165534.444539998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48735444.097249813, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165535.525260001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48735446.585699588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165539.539274, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48735455.828308381, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165551.91525, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48735484.325046226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165563.474990003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48735510.94233124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165577.237129997, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48735542.63082964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165582.50539, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48735554.761446588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165584.071699999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48735558.368008643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165587.328840002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48735565.867850661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165605.756279998, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48735608.298599295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165610.681500003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48735619.639337458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165611.061506998, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48735620.514335901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165696.726800002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48735817.765962556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165702.032026999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48735829.981699154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165703.078049999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48735832.390256122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165706.346930001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48735839.917130485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165710.599849999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48735849.709840678, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165721.387630001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48735874.549622096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165732.058063999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48735899.119204357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165739.519390002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48735916.299542382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165744.787649997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48735928.430159315, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165744.824619997, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48735928.515285887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165750.092876997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48735940.645895921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165758.923360001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48735960.97883445, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165760.23136, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48735963.990615748, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165782.486586999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48736015.235169679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165800.47476, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48736056.654468678, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165801.083900001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48736058.05706536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165817.900177002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48736096.777974106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165836.327587001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48736139.208653674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165838.063840002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48736143.206523947, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165865.360310003, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48736206.058968864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165870.42881, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48736217.729621403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21165870.665539999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48736218.274712369, 'sorted_posteriors': 0.0}
