true_binary_position:
12

{'sorted_evidence': 20782819.283199999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47854209.871885523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786888.220344, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47863578.945897631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786924.636009999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863662.796067312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786952.418894, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47863726.768521853, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786960.750440001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863745.952615477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786968.332850002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47863763.411759712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787008.974930003, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47863856.993607268, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787010.366180003, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47863860.197078779, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787026.701200001, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863897.809852324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787117.697000001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47864107.33542493, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787144.926164001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47864170.032892048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787174.851300001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47864238.938064106, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787182.146340001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47864255.735514462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787183.534390002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47864258.931617707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787213.54174, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47864328.026094489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787226.686994001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47864358.294160396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787251.148950003, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47864414.61989563, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787251.179919999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47864414.691206686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787273.87097, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47864466.93928016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787282.4736, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47864486.747567758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787348.101723999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47864637.861907758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787364.43792, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47864675.477389149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787370.353730001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47864689.099045068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787462.571940001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47864901.439320721, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787487.809840001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47864959.551733039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787493.535500001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47864972.7355524, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787495.267440002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47864976.723491631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787505.900400002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47865001.206786819, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787599.54989, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47865216.842706457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787622.369824, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47865269.387546308, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787639.165254001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47865308.060453057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787646.16719, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47865324.18300651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787669.09039, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47865376.965625115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787676.385429997, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47865393.763075463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787677.773480002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47865396.959178716, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787698.443, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47865444.552507341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787744.648354001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47865550.944266684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787745.388, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47865552.647364534, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787781.71779, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47865636.299797416, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787842.340813998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47865775.889468767, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787844.252769999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47865780.291910157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787864.59282, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47865827.126606077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787868.007140003, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47865834.988368422, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787908.414899997, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47865928.030674219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787922.421250001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47865960.281486951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787972.711100001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47866076.078145884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787974.012490001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47866079.074707098, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787987.774589997, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47866110.763113402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787989.506529998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47866114.751052625, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788006.896710001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47866154.793421865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788035.076620001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47866219.680062555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788071.185440004, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47866302.823693223, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788072.929800004, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47866306.840230554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788113.927899998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47866401.241844438, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788116.608913999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47866407.41510731, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788139.12229, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47866459.254071288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788140.40628, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47866462.210567519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788185.872620001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47866566.900684237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788192.682089996, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47866582.580068342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788198.238640003, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47866595.374497555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788224.463204, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47866655.758787684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788232.422360003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47866674.085421652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788263.689970002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47866746.081754327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788268.798359998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47866757.844256982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788270.521600001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47866761.812163725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788342.300590001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47866927.089396089, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788342.729039997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47866928.075938664, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788344.663200002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47866932.529506661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788349.76698, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47866944.2813944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788406.297494002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47867074.447713241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788418.694799997, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47867102.993565217, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788423.41756, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47867113.868121997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788442.713160001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47867158.297882922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788453.264394, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47867182.592997037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788463.935570002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47867207.164287828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788466.868270002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47867213.917079128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788466.950189997, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47867214.105706885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788469.178350002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47867219.236234896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788473.699900001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47867229.647488527, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788485.58605, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47867257.016360328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788493.033019997, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47867274.163642429, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788574.245700002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47867461.162748769, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788615.778350003, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47867556.795209534, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788620.882130001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47867568.547097273, 'sorted_posteriors': 0.0}
