true_binary_position:
13

{'sorted_evidence': 20766743.381999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47817193.741425961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772574.85289, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47830621.199367501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772581.949309997, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47830637.539478399, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772608.207089998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47830698.000251204, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772699.341010001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47830907.843856871, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772819.008239999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47831183.387836784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772896.05957, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47831360.805080637, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772974.76244, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47831542.025135875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773009.174940001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47831621.262845397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773058.291650001, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47831734.358249657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773070.535161, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47831762.549975567, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773093.549263, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47831815.541903764, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773117.203692999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47831870.008241661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773133.584630001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47831907.726743013, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773171.407020003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47831994.816014409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773214.738659997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47832094.590802714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773261.304870002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47832201.81346371, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773370.492769998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47832453.227894574, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773386.753311001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47832490.669173896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773481.595371, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47832709.051087439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773485.281090003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47832717.537769072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773574.201399997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47832922.28434933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773577.523019999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47832929.932662033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773590.582339998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47832960.002857581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773672.365079999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47833148.314575575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773742.803890001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47833310.505929455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773769.689521, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47833372.412382603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773787.589230001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47833413.627985723, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773809.645410001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47833464.414216995, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773855.383919999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47833569.731028296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773879.489373002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47833625.235885039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773882.269550998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47833631.637481451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773940.756699998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47833766.309118867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20773961.602609999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47833814.308600485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774033.187350001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47833979.138555698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774121.385991, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47834182.223431684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774134.396400001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47834212.181005508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774181.797483001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47834321.326032616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774205.375779998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47834375.617067799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774233.966020998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47834441.448530525, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774308.88823, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47834613.963292114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774312.155700002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47834621.486919828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774336.487079997, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47834677.5119927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774361.129889999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47834734.254159659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774363.821520001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47834740.451866776, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774393.917410001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47834809.75021445, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774424.735730004, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47834880.712018684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774453.961309999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47834948.006403513, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774457.954549998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47834957.201178409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774475.918219998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47834998.564057164, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774668.352539998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47835441.660453774, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774684.733479999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47835479.378962032, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774759.55192, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47835651.654786661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774795.38143, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47835734.155282274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774809.651020002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47835767.012227498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774864.647459999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47835893.646210402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774870.126492999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47835906.262150109, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774891.533090997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47835955.552663557, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774893.436180003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47835959.934687927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774931.393849999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47836047.335453026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20774971.883099999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47836140.565396503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775034.9078, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47836285.685131215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775111.95913, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47836463.102375068, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775112.023111001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47836463.249696769, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775159.341603, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47836572.204551071, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775175.722539999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47836609.923052408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775189.589683, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47836641.853329167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775224.603140999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47836722.47479561, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775243.229560997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47836765.363712631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775272.456973001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47836832.662315823, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775274.191210002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47836836.655544087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775287.644432999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47836867.632734813, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775288.83791, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47836870.380817167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775302.792819999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47836902.513184905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775327.124199998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47836958.538257778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775357.511039998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47837028.506542586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775373.712409999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47837065.811575636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775415.372850001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47837161.738283753, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775430.638220001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47837196.888097152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775433.999270003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47837204.62720079, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775527.419, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47837419.734078467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775622.681030001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47837639.083008677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775640.534370001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47837680.191843219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775666.294401001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47837739.506506599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775673.45451, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47837755.993266843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775689.835450001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47837793.711775094, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775694.773051001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47837805.081021555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775704.797340002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47837828.162799977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775768.296569999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47837974.375180386, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775784.677510001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47838012.093688644, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775800.288139999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47838048.038492568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775857.064110003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47838178.769994743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775921.627283003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47838327.432194449, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775958.703450002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47838412.803223886, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775962.52022, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47838421.591661587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20775985.589081001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47838474.709677033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776025.544969998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47838566.711511418, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776034.742653001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47838587.889959194, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776040.009810001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47838600.01803638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776100.527720001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47838739.365673803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776134.85187, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47838818.399949923, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20776188.318640001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47838941.511737503, 'sorted_posteriors': 0.0}
