true_binary_position:
14

{'sorted_evidence': 18298467.3092, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42133778.050802797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18306180.632010002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42151538.632922553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18306824.144060001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42153020.374176048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307050.83876, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42153542.358012922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307081.581599999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42153613.146018021, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307591.143859997, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42154786.456481844, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307643.936691999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42154908.016469829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307653.456149999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42154929.935831912, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307785.829062, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42155234.735725805, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18307882.9278, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42155458.313832469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18308579.446400002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42157062.107177831, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18308721.17791, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42157388.456039958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18308731.114101999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42157411.334967531, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18308984.108762, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42157993.87670026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18309243.046709999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42158590.103359334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18309493.106320001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42159165.886889681, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18309554.872722, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42159308.109286174, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18309637.601190001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42159498.598623358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310042.21886, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42160430.265238665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310185.206270002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42160759.505917415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310282.795910001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42160984.21436771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310424.688280001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42161310.933623686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310428.460324001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42161319.619075969, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310486.24921, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42161452.682903409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310623.419890001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42161768.530066378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18310677.122790001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42161892.185563363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311115.564510003, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42162901.734931991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311117.257190004, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42162905.632471725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311340.74594, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42163420.234335922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311343.194600001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42163425.872583933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311699.611220002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42164246.552180044, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311926.305989999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42164768.536178097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311947.03018, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42164816.255389057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311953.35763, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42164830.824881107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18311959.471210003, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42164844.901919283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18312102.458620001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42165174.142598033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18312189.393959999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42165374.318615966, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18312522.638271999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42166141.6420011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18312528.92334, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42166156.11390499, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18312576.341171999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42166265.297498092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18312879.535324, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42166963.427832775, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313022.522734001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42167292.668511532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313042.037700005, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42167337.603381343, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313186.199170001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42167669.547433138, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313295.032360002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42167920.145114057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313459.201700002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42168298.158989064, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313512.904600002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42168421.814486057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313538.319954, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42168480.335501306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313605.732331999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42168635.55823797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313858.726991996, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42169218.099970683, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313865.796320003, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42169234.377699971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18313932.874434002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42169388.830765329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314098.425609998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42169770.026435308, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314118.513900001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42169816.281432413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314240.157119997, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42170096.375297442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314325.120370001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42170292.010410354, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314360.678860001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42170373.886859357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314429.490952, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42170532.332556613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314466.851889998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42170618.359295502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314503.666269999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42170703.1275381, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314513.068379998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42170724.776696429, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314781.522454001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42171342.915045381, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314869.713550001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42171545.982548364, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314927.7377, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42171679.588091187, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18314986.138609998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42171814.061155967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315069.46923, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42172005.936999373, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315086.632052001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42172045.455857463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315161.49749, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42172217.839898981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315215.20039, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42172341.495395973, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315355.34533, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42172664.191045679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315361.716400001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42172678.860976487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315405.280299999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42172779.170563214, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315414.017970003, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42172799.289791912, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315945.279449999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42174022.564556234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18315990.182739995, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42174125.958202407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316005.600442, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42174161.458773211, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316021.980900001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42174199.176171623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316027.719080001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42174212.388819352, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316147.492812, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42174488.17802918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316171.216859996, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42174542.804668441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316215.36417, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42174644.457606353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316232.474810001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42174683.856310949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316258.595101997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42174744.000505924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316262.665989999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42174753.374071956, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316400.487471998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42175070.719761901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316517.328290001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42175339.755687684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316659.059799999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42175666.104549818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316771.676010001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42175925.412956201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316775.052439999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42175933.18747358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316829.359062001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42176058.233091854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316897.881640002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42176216.012158491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316911.882770002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42176248.250951715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18316971.251432002, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42176384.952347822, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317053.61428, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42176574.599813841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317064.012189999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42176598.541886404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317338.550301999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42177230.689250551, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317467.277070001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42177527.093587622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317486.009259999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42177570.226049073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317707.030014001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42178079.145142481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317725.491270002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42178121.653755344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317760.530790001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42178202.335231759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317823.455074001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42178347.223750085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317854.770070001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42178419.329193063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317902.2623, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42178528.684093893, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317934.689121999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42178603.349610843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18317977.425790001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42178701.754425503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318107.764729999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42179001.870925784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318165.744812001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42179135.374998286, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318366.342213999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42179597.267585821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318390.050849997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42179651.858737648, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318396.354450002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42179666.373313054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318424.68276, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42179731.601657361, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318531.943219997, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42179978.577993616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318539.341860004, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42179995.613991804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318615.232280001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42180170.358141594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318622.291859999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42180186.613425262, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318678.528690003, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42180316.103511706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318757.124650002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42180497.07739757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318760.896693997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42180505.762849845, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318765.279270001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42180515.85410402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318841.176210001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42180690.613266662, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18318978.180909999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42181006.078246549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319031.883809999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42181129.733743541, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319204.87568, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42181528.062244616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319222.477170002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42181568.591173105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319226.127440002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42181576.996230394, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319231.92732, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42181590.350947618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319258.57858, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42181651.717741601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319366.229630001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42181899.593444586, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319369.11485, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42181906.236909144, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319403.261610001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42181984.862729698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319463.8803, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42182124.442421645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319605.772670001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42182451.161677614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319609.544714, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42182459.847129896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18319697.63614, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42182662.685134225, 'sorted_posteriors': 0.0}
