true_binary_position:
10

{'sorted_evidence': 18659832.169, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42965851.390110157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660800.573120002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968081.223000869, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660802.142680001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968084.837046325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660803.938521001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968088.972123042, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660805.521029998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968092.615984663, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660806.630801998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968095.171329133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660819.07003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968123.813710093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660820.905649997, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968128.040381335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660826.137970001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968140.08824338, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660826.146211997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968140.107221276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660829.573630001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968147.999142878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660830.469689999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968150.062397271, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660832.751200002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968155.315768197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660834.929290999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968160.331008054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660844.943512, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968183.389604054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660847.894089997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968190.18356096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660851.071659997, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968197.500186279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660852.00728, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968199.65453095, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660856.011259999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968208.874035612, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660857.068282001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42968211.307918712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660862.535240002, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968223.896054707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660865.031119999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968229.643030785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660866.064132001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42968232.021628819, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660872.268690001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42968246.30815158, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660879.108022001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968262.056295492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660880.677591998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968265.67036397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660880.74188, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968265.81839256, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660882.459430002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968269.773197591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660883.26509, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42968271.628298298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660896.02189, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968301.001915805, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660896.755599998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42968302.691345513, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660899.474891998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968308.952746734, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660900.64607, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968311.649483748, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660909.570889998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968332.199641228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660918.850470003, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968353.566663817, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660919.44337, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968354.931866512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660920.07449, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968356.385074019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660923.25206, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968363.701699331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660933.583319999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968387.490304597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660952.380619995, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968430.772687353, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660969.880850002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42968471.068456091, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660973.50124, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42968479.404712133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660989.922910001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968517.217004679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660991.146929998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968520.035414882, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661007.03703, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968556.62372227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661009.944229998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42968563.317797646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661045.319959998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968644.773426197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661072.424079999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968707.18296887, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661083.333020002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968732.301731504, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661099.881109998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968770.405116849, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661100.01368, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968770.710370556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661100.121149998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42968770.957829371, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661102.385669999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968776.172079369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661104.103219997, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968780.126884393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661108.94221, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42968791.26907064, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661109.033539999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968791.479365729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661116.127681002, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42968807.814229049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661116.890489999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968809.570661679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661134.448141001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42968849.998647146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661138.296609998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968858.860074483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661140.657169998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968864.295464754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661142.37472, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968868.250269786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661147.316470001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968879.629069671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661155.203199998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968897.788936593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661160.641890001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42968910.311983116, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661169.45152, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42968930.596905828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661169.596529998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42968930.930803686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661178.41759, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42968951.242044955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661179.517081, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968953.773716539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661179.584589999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42968953.929161757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661179.891672, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42968954.636244193, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661182.114981998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968959.755604655, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661182.277570002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968960.129977368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18661182.59104, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968960.85176871, 'sorted_posteriors': 0.0}
