true_binary_position:
5

{'sorted_evidence': 23362821.9098, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53794885.459780172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363491.826418001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53796427.999798328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363500.034575, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53796446.899778277, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363500.2271, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796447.343083471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363508.90041, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53796467.314117782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363545.639327999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53796551.9086027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363545.658289995, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53796551.952264309, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363552.12551, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796566.843588687, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363552.795599997, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53796568.386527926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363569.737640001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796607.397016682, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363575.996578, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796621.808754019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363578.399099998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53796627.340765357, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363586.93578, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796646.997197472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363591.621338002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796657.786093481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363599.621540003, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53796676.207239345, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363611.301800001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53796703.102031901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363622.153510001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796728.089017577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363626.802479997, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53796738.793666594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363653.501770001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53796800.271053746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363656.698408, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53796807.631584749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363658.832725, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53796812.546031259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363669.485870004, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796837.075804137, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363672.765497997, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796844.627426669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363680.297189999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53796861.969788395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363685.025990002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53796872.858252786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363687.4047, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53796878.335434973, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363695.634138003, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53796897.284416243, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363701.741590001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796911.347344168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363710.511318002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53796931.540389135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363728.251089998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53796972.387723684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363730.3576, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53796977.238142215, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363731.120760001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53796978.995383054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363737.842567999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53796994.472917952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363741.307250001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797002.450643077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363742.287640002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797004.70807448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363742.829380002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797005.955476925, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363745.541405, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797012.200145259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363758.626680002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797042.330104418, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363763.061359998, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797052.541332468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363774.001660001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797077.732304171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363791.655478001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797118.381722331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363796.642280001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797129.864258274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363798.002349999, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797132.995935179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363802.928059999, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797144.337801598, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363810.393720001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797161.528119028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363812.29992, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797165.917306729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363825.533919998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53797196.389717847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363828.491010003, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797203.19866921, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363835.94644, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797220.365431182, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363844.579519998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797240.243832491, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363848.186670002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797248.549602322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363848.891078003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797250.171561681, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363852.494089998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53797258.467803396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363855.145819999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797264.573637366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363856.422770001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797267.513923399, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363863.568580002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53797283.967758991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363864.44145, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797285.977616437, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363867.203748003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797292.338042639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363878.26424, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797317.805766635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363883.737270001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797330.407883927, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363888.786050003, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797342.033129498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363889.362740003, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797343.361007288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363896.21015, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53797359.127751477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363899.0086, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797365.571420729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363901.627529997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797371.6017299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363904.402700003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797377.991794989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363904.987500001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797379.338346742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363913.968147997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797400.017052948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363918.642338, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797410.779773168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363921.666984998, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797417.744280256, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363933.638279997, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53797445.309205666, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363937.550179999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797454.316688299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363945.585610002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797472.81894964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363948.128570002, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797478.674331427, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363955.44043, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797495.510511257, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363957.007490002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797499.11880026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363959.299757998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797504.396942377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363967.781058002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797523.925857335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363968.999345001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797526.731066816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363969.39886, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797527.650984101, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363971.229798, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797531.866874643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363977.354339998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 53797545.969153747, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363986.131659999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797566.179679945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363988.336210001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797571.255843915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363990.40591, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53797576.021504276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23363994.951579999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797586.488296255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364001.255065002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797601.002606854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364007.279380001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797614.874104768, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364009.000300001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797618.836669505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364009.26156, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53797619.43824289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364010.886530001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797623.179874584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364013.112668, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797628.305746756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364025.042708002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797655.775679022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364028.440570001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53797663.599545412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364031.271400001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797670.117772371, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364042.149110001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797695.164625265, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364042.535419997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797696.054136902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364047.791190002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797708.155994564, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364049.83385, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797712.85939303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364057.002834998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53797729.366591014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364066.744070001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797751.796613522, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364067.102560002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 53797752.622067258, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364071.550069999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53797762.862837471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364075.134180002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797771.115555741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364077.647477999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797776.902638242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364088.42354, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797801.715437964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364089.036419999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 53797803.126646318, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364092.030689996, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797810.021207772, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364096.348330002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53797819.962941289, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364100.718894999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53797830.026539102, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364101.022659998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797830.725983858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364109.584729999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53797850.440878607, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364109.763859998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 53797850.85334067, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364114.227778003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53797861.131891727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364114.589139998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 53797861.963958472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364118.304897998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 53797870.51980745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364119.698180001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797873.727957822, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364121.71119, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 53797878.363084637, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364122.466540001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 53797880.102342293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23364128.004485, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 53797892.853931889, 'sorted_posteriors': 0.0}
