true_binary_position:
14

{'sorted_evidence': 19790754.219799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45569895.645620488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794179.421080001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45577782.463028327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794236.562523998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45577914.036065467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794256.536569998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45577960.028006032, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794273.697619997, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45577999.542783938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794400.862022001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45578292.349640355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794504.86524, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45578531.825899743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794556.54236, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45578650.816865906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794576.722570002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45578697.283516631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794713.011809997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45579011.101088978, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794777.217009999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45579158.939025395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795158.351241998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45580036.533026427, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795164.058279999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45580049.673967049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795541.100850001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45580917.84656816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795541.501620002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45580918.76937519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795623.47476, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581107.519505374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795654.210340001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45581178.290793709, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795752.777240001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581405.249468312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795776.008129999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581458.740569316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795853.123610001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581636.305524014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795889.181880001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45581719.332758993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795923.785712, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581799.01102671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19795985.524750002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581941.170415275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796006.159621999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45581988.683963925, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796031.221489999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45582046.391047589, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796147.143002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45582313.310193077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796224.850749999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45582492.23889523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796300.11837, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45582665.548995033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796326.948332001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45582727.327265576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796377.233850002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45582843.113949724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796436.599599998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45582979.808640696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796483.133063998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583086.955901228, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796504.175340001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45583135.407532275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796513.71508, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45583157.373595394, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796544.806299999, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583228.963775083, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796599.094322, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45583353.966565266, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796627.180210002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583418.636712305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796704.067309998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583595.675802603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796717.639573999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583626.927095369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796757.735199999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583719.250686087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796794.755053997, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583804.492050052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796800.896020003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45583818.632146835, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796828.74605, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45583882.759210743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796881.939061999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45584005.240647227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796883.269929998, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45584008.305084035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796902.119272001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45584051.707297951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796985.942290001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45584244.716929644, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19796989.609510001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45584253.161015749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797021.548330002, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45584326.702866569, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797024.253310002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45584332.931313194, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797063.057769999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45584422.281884328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797096.37074, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45584498.987832457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797194.111749999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45584724.044825055, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797205.757200003, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45584750.85946463, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797248.696830001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45584849.731616564, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797258.18392, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45584871.576448575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797271.20431, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45584901.557004489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797315.325363997, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45585003.149485715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797335.29941, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45585049.141426288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797356.583542001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45585098.149951346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797362.290580001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45585111.290891968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797639.428282, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45585749.424033299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797645.13532, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45585762.564973928, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797659.608491998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45585795.890684016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797665.315529998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45585809.031624638, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797706.185649998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 45585903.138553701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797779.037549999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 45586070.886252642, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797943.99298, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45586450.710166767, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19797973.364069998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45586518.339600764, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798068.70002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45586737.858738065, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798123.52014, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45586864.086729169, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798135.177249998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45586890.928216882, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798165.372400001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45586960.455119155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798192.318693999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45587022.50125403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798212.292739999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 45587068.493194595, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798229.453789998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45587108.007972501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798235.732600003, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45587122.465466827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798300.654350001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45587271.953320578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798369.851720002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45587431.28615322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798389.332492001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45587476.142288424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798424.459710002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45587557.025696948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798446.967179999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 45587608.851061843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798460.621409997, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45587640.291088298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798506.205002002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45587745.251187734, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798512.298529997, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45587759.282054462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798512.72315, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45587760.259778149, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798525.180632003, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45587788.944190502, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798532.478739999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 45587805.748705178, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798610.035629999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45587984.330043957, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798711.186689999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45588217.238966852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798750.74588, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45588308.327368036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798752.049150001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45588311.328258112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798808.025372002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45588440.218272455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798824.764590003, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45588478.761746295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798828.205582, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45588486.684923172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798834.42306, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45588501.001195326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798947.634640001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 45588761.680491798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798961.245820001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45588793.021391958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19798985.252390001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45588848.298562177, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799010.331464, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45588906.04526411, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799062.367869999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45589025.86351686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799090.07739, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45589089.66704455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799107.044259999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45589128.734706484, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799126.292722002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45589173.055928156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799127.225589998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45589175.203936093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799147.899780001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45589222.808017805, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799177.364043999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45589290.651992865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799188.03176, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45589315.215316705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799208.666632, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45589362.72886537, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799242.285793997, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45589440.139846623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799284.933600001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45589538.340048976, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799309.712960001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45589595.396633923, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799349.650012001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45589687.355094515, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799352.849210002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45589694.721520141, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799366.854403999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45589726.969671063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799383.315310001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45589764.872307844, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799386.828450002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 45589772.961611636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799403.989500001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45589812.47638955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799495.26737, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590022.651452325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799502.625380002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45590039.593896471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799510.588509999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45590057.929680899, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799516.807909999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590072.250378624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799535.416902002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45590115.099166207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799561.895903997, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590176.069321476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799579.74086, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 45590217.158851154, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799599.181819998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 45590261.923315838, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799623.569139998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590318.077195331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799635.157120001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45590344.759505339, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799686.834240001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45590463.750471503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799705.943050001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 45590507.750132553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19799707.014450002, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 45590510.217122227, 'sorted_posteriors': 0.0}
