true_binary_position:
3

{'sorted_evidence': 23698453.6943, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54567706.20350486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23711668.568320002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54598134.575429112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23711772.632620003, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54598374.192335002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23712226.408130001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54599419.04905989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23712640.025929999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54600371.439240366, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23712656.490359999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54600409.349991448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23712660.17097, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54600417.824909173, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23712665.804721002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54600430.797100246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23712667.680909999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54600435.117185056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713116.493561, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54601468.546504803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713136.749120999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54601515.186655305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713147.402011, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54601539.715841018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713395.458481997, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54602110.886973359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713726.596900001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54602873.361358374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713748.27372, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54602923.274080962, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23713949.536120001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54603386.697882988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714215.117119998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54603998.220734559, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714223.16203, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54604016.744824409, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714228.79642, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54604029.718486831, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714427.539219998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54604487.340695448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714503.06253, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54604661.239543229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714698.269560002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54605110.720340557, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714715.44833, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54605150.275920272, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714725.709590003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54605173.903344594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23714984.755090002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54605770.377651297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715367.113869999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54606650.791278295, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715386.65509, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54606695.786600165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715390.600790001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54606704.87191017, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715398.110820003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54606722.164393298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715503.471650001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54606964.76666984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715932.762429997, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54607953.245220415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715944.132841002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54607979.426559299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715961.922619998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54608020.389039226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23715983.994280003, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54608071.21091453, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716414.600550998, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54609062.718495071, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716419.806161001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54609074.704855062, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716425.730131, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54609088.345300078, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716506.620680001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54609274.602672368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716673.786612, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54609659.516455449, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716679.96593, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54609673.744860955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716973.464079998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54610349.549325965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716980.484360002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54610365.714118049, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23716987.143380001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54610381.047078237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717185.886179999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54610838.669286847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717425.357500002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54611390.072378486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717445.613060001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54611436.712528989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717456.139399998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54611460.950322554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717478.582980003, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54611512.628575303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717492.922500003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54611545.646540299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717537.49021, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54611648.26748497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717703.528110001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54612030.583878383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717781.39065, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54612209.869002283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717959.105580002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54612619.072750911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717973.445150003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54612652.090831034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23717975.393550001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54612656.577187821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718151.692340001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54613062.52015359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718163.053709999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54613088.680674784, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718185.125399999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54613139.502619155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718233.901470002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54613251.813670836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718662.927159999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54614239.68182914, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718664.506519999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54614243.318439931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718668.928920001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54614253.501392253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718670.42647, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54614256.949628554, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718676.438940004, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54614270.793852359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718689.010559998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54614299.741077155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718702.479801003, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54614330.755150706, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23718714.4241, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54614358.257915519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719172.947510999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54615414.047086477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719177.128490999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54615423.674148701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719184.077091001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54615439.673891477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719432.133572001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54616010.845046848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719536.197952002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54616250.462136954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719674.152461004, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54616568.114132889, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719691.331231002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54616607.669712603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719733.349330999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54616704.419963293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23719958.294050004, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54617222.374320023, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720155.749751002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54617677.032873668, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720172.928521, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54617716.588453382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720174.876980998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54617721.074948326, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720205.670920003, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54617791.980613232, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720223.087230001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54617832.083149008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720267.920019999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54617935.314462937, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720380.140912, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54618193.712615982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720409.301101997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54618260.856434777, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720431.246242002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54618311.386987016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720433.957930002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54618317.63087938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720539.737610001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54618561.197593689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720686.193520002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54618898.42478884, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720702.481490001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54618935.92922575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720703.60988, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54618938.527439743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720723.46449, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54618984.244368754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720728.6701, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54618996.230728745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720734.467520002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54619009.579781614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720881.857069999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54619348.956762306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720890.141649999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54619368.032712713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23720915.55522, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54619426.549620159, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721422.85348, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54620594.647031337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721427.275880001, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54620604.829983652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721427.748800002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54620605.918922193, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721434.785900004, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54620622.122443758, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721451.362989999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54620660.292604066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721511.195220001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54620798.061404951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721512.229600001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54620800.443152919, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721527.659650002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 54620835.972156033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721731.331590001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54621304.944128938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721940.778590001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54621787.213668913, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721992.32316, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54621905.899427414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23721992.752230003, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54621906.88739761, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722224.380929999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54622440.232189327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722266.627772, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54622537.509137943, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722401.240401004, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54622847.466170818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722404.443410002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 54622854.841371588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722406.24351, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54622858.986255012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23722421.495960999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54622894.106321312, 'sorted_posteriors': 0.0}
